==27626== NVPROF is profiling process 27626, command: ./Scan -s 1
==27626== Some kernel(s) will be replayed on device 2 in order to collect all events/metrics.
==27626== Profiling application: ./Scan -s 1
==27626== Profiling result:
==27626== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"pcie_total_data_received","PCIe Total Data Received",0,512,75
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"inst_executed_global_loads","Warp level instructions for global loads",2560,2560,2560
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"inst_executed_local_loads","Warp level instructions for local loads",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"inst_executed_shared_loads","Warp level instructions for shared loads",36864,36864,36864
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"inst_executed_surface_loads","Warp level instructions for surface loads",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"inst_executed_global_stores","Warp level instructions for global stores",2048,2048,2048
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"inst_executed_local_stores","Warp level instructions for local stores",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"inst_executed_shared_stores","Warp level instructions for shared stores",23040,23040,23040
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"inst_executed_surface_stores","Warp level instructions for surface stores",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"inst_executed_global_atomics","Warp level instructions for global atom and atom cas",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"inst_executed_global_reductions","Warp level instructions for global reductions",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"inst_executed_surface_atomics","Warp level instructions for surface atom and atom cas",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"inst_executed_surface_reductions","Warp level instructions for surface reductions",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"inst_executed_shared_atomics","Warp level shared instructions for atom and atom CAS",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"inst_executed_tex_ops","Warp level instructions for texture",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"l2_global_load_bytes","Bytes read from L2 for misses in Unified Cache for global loads",1050624,1050624,1050624
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"l2_local_load_bytes","Bytes read from L2 for misses in Unified Cache for local loads",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"l2_surface_load_bytes","Bytes read from L2 for misses in Unified Cache for surface loads",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"dram_read_bytes","Total bytes read from DRAM to L2 cache",256,5440,1936
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"dram_write_bytes","Total bytes written from L2 cache to DRAM",129440,195616,160165
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"l2_local_global_store_bytes","Bytes written to L2 from Unified Cache for local and global stores.",1048576,1048576,1048576
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"l2_global_reduction_bytes","Bytes written to L2 from Unified cache for global reductions",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"l2_global_atomic_store_bytes","Bytes written to L2 from Unified cache for global atomics",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"l2_surface_store_bytes","Bytes written to L2 from Unified Cache for surface stores.",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"l2_surface_reduction_bytes","Bytes written to L2 from Unified Cache for surface reductions",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"l2_surface_atomic_store_bytes","Bytes transferred between Unified Cache and L2 for surface atomics",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"global_load_requests","Total number of global load requests from Multiprocessor",8256,8256,8256
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"local_load_requests","Total number of local load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"surface_load_requests","Total number of surface load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"global_store_requests","Total number of global store requests from Multiprocessor",32768,32768,32768
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"local_store_requests","Total number of local store requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"surface_store_requests","Total number of surface store requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"global_atomic_requests","Total number of global atomic requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"global_reduction_requests","Total number of global reduction requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"surface_atomic_requests","Total number of surface atomic requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"surface_reduction_requests","Total number of surface reduction requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"sysmem_read_bytes","System Memory Read Bytes",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"sysmem_write_bytes","System Memory Write Bytes",160,160,160
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"l2_tex_hit_rate","L2 Cache Hit Rate",99.902439%,100.000000%,99.958767%
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"texture_load_requests","Total number of texture Load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",143,"unique_warps_launched","Number of warps launched",512,512,512
